Custodian code,Custodian name,Dataset name,License,WebMap,Download URL,API Type,API URL,ID,Name Field,Legislation Act,Legislation Section,Protection Type,Reserve Purpose,Comment,Stated Restrictions,Action Required
1,Northland Regional Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,Far North District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,Whangarei District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,Kaipara District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2/76,Auckland Council  ,Park Extents,-,https://data-aucklandcouncil.opendata.arcgis.com/datasets/park-extents/explore,https://data-aucklandcouncil.opendata.arcgis.com/datasets/park-extents/explore,ArcGIS REST Feature Service,https://services1.arcgis.com/n4yPwebTjJCmXB6W/arcgis/rest/services/Park_Extents/FeatureServer,OBJECTID,Site Description,-,-,-,-,there is a field (AssetGroup) that has the following values:  Park;Holiday;Stormwater;Regional;Active Cemetery;Owned NotMaint. This allows the extraction of regional parks but is not fine enough detail ,as per metadata:  The boundaries drawn in this dataset are NOT legal boundaries; rather these 4 boundaries represent the areas or sites that Auckland Council maintains through its full facility contractors. Also this dataset DOES NOT represent the legal status of the land i.e. whether the land is gazetted under the Reserve Act subject under the Local Government Act or other statutory provisions. The polygons represent the maintenance extent on the land.,Can this data be made more descriptive else is there a dataset that can be made availale that list local government parks and reserves?
3,Waikato Regional Council  ,Reserve,[CC-BY-4.0](https://creativecommons.org/licenses/by/4.0/),https://data-waikatolass.opendata.arcgis.com/datasets/60f870473c8a4b119a71a032f80c848a_0/explore?location=-38.083192%2C176.081183%2C12.38,https://data-waikatolass.opendata.arcgis.com/datasets/60f870473c8a4b119a71a032f80c848a_0/explore?location=-38.083192%2C176.081183%2C12.38,ArcGIS REST Feature Service,https://services3.arcgis.com/Oou6z70yKcGvIDxP/arcgis/rest/services/Reserve/FeatureServer/0,-,-,-,-,-,-,does appear to cover all TAs,-,-
11,Thames-Coromandel District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,Hauraki District Council ,Hauraki District Council Parks and Reserves Boundary,-,https://data-waikatolass.opendata.arcgis.com/datasets/60f870473c8a4b119a71a032f80c848a_0/explore?location=-38.083192%2C176.081183%2C12.38,https://data-waikatolass.opendata.arcgis.com/datasets/fc938517a2d348c5988b58135d5ed4f5_0/explore,ArcGIS REST Feature Service,https://services9.arcgis.com/ph39VKR5KFKf0WbU/arcgis/rest/services/Reserve_Boundary/FeatureServer/0,FID,name,-,-,-,-,-,1 - Open license required. 2- Legal details required,-
13,Waikato District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,Matamata-Piako District Council  ,Reserve,-,https://data-waikatolass.opendata.arcgis.com/datasets/60f870473c8a4b119a71a032f80c848a_0/explore?location=-38.083192%2C176.081183%2C12.38,https://data-waikatolass.opendata.arcgis.com/datasets/2484dd11b62444f6b95c57455e1b223d_0/explore?location=-37.687835%2C175.655763%2C10.64,ArcGIS REST Feature Service,https://services6.arcgis.com/EU3vB12T67eDdisL/arcgis/rest/services/Reserve/FeatureServer/0,ID1,-,-,-,-,-,-,-,No License Provided
16,Hamilton City Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,Waipa District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,Ōtorohanga District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,South Waikato District Council  ,ReserveAreasSouthWaikato,[CC-BY-4.0](https://creativecommons.org/licenses/by/4.0/),https://southwaikatodc-open-data-portal-southwaikatodc.opendata.arcgis.com/datasets/0cdbcf77df5049b1999fa683ac36e928/explore,https://southwaikatodc-open-data-portal-southwaikatodc.opendata.arcgis.com/datasets/0cdbcf77df5049b1999fa683ac36e928/explore,ArcGIS REST Feature Service,https://services9.arcgis.com/pQ2VGNXWHZ4WkdmW/arcgis/rest/services/ReserveAreasSouthWaikato/FeatureServer/0,FID,-,Resserve Type,Resserve Type,-,-,Reserve type includes tpye act and section e.g Conservation Park - s.19 Conservation Act 1987,-,-
20,Waitomo District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,Taupō District Council  ,Taupō District Reserves,[CC-BY-4.0](https://creativecommons.org/licenses/by/4.0/),https://hub.arcgis.com/datasets/50797c9071f147b09827ad6bfdc91976/explore,https://hub.arcgis.com/datasets/50797c9071f147b09827ad6bfdc91976/explore,ArcGIS REST Feature Service,https://maps.taupodc.govt.nz/server/rest/services/property/Reserve/FeatureServer/,asset_id,-,-,-,-,-,-,legal information required,-
4,Bay of Plenty Regional Council  ,BOPRC Regional Parks,-,https://maps.boprc.govt.nz/datasets/BOPRC::boprc-regional-parks/explore,https://maps.boprc.govt.nz/datasets/BOPRC::boprc-regional-parks/explore,ArcGIS REST Feature Service,https://gis.boprc.govt.nz/server2/rest/services/BayOfPlentyMaps/Boundaries/MapServer/15/,OBJECTID,Name,**Implicit,**Implicit,**Implicit,-,-,-,request open license
22,Western Bay of Plenty District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,Tauranga City Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,Rotorua Lakes Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,Whakatāne District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,Kawerau District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,Ōpōtiki District Council  ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
