Custodian code,Custodian name,Dataset type,Dataset name,License,WebMap,Download URL,API Type,API URL,ID,Name Field,legislative act,legislative section,Protection Type,Reserve Purpose,Comment,Stated Restrictions,Action Required
1,Northland Regional Council ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NA – No Regional Parks - Focus on TA data
1,Northland Regional Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,Far North District Council ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
1,Far North District Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,Whangarei District Council ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
2,Whangarei District Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,Kaipara District Council ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
3,Kaipara District Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2/76,Auckland Council ,Parks and Reserves,Park Extents,[CC-BY-4.0](https://creativecommons.org/licenses/by/4.0/),https://data-aucklandcouncil.opendata.arcgis.com/datasets/park-extents/explore,https://data-aucklandcouncil.opendata.arcgis.com/datasets/park-extents/explore,ArcGIS REST Feature Service,https://services1.arcgis.com/n4yPwebTjJCmXB6W/arcgis/rest/services/Park_Extents/FeatureServer,OBJECTID,Site Description,-,-,AssetGroup,-,field “AssetGroup” has the following values: Park;Holiday;Stormwater;Regional;Active Cemetery;Owned NotMaint. This allows the extraction of regional parks but is not fine enough detail for mapping to other legislation types,as per metadata:  The boundaries drawn in this dataset are NOT legal boundaries; rather these 4 boundaries represent the areas or sites that Auckland Council maintains through its full facility contractors. Also this dataset DOES NOT represent the legal status of the land i.e. whether the land is gazetted under the Reserve Act subject under the Local Government Act or other statutory provisions. The polygons represent the maintenance extent on the land.,Can this data be made more descriptive else is there a dataset that can be made available that list local government parks and reserves?
2/76,Auckland Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,Waikato Regional Council ,Parks and Reserves,Reserve,[CC-BY-4.0](https://creativecommons.org/licenses/by/4.0/),https://data-waikatolass.opendata.arcgis.com/datasets/60f870473c8a4b119a71a032f80c848a_0,https://data-waikatolass.opendata.arcgis.com/datasets/60f870473c8a4b119a71a032f80c848a_0/explore?location=-38.083192%2C176.081183%2C12.38,ArcGIS REST Feature Service,https://services3.arcgis.com/Oou6z70yKcGvIDxP/arcgis/rest/services/Reserve/FeatureServer/0,-,-,-,-,-,-,An aggregated LASS dataset. Note the lack of attributtes,-,NA – No Regional Parks - Focus on TA data
3,Waikato Regional Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
